"0","summary(tree2)
"
"1","Call:
"
"1","rpart(formula = FuelType ~ VehicleClass + EngineSize + Cylinders + 
"
"1","    FuelConsComp + CO2Emission + CO2Rating + SmogRating + TransmissionType, 
"
"1","    data = train_data, method = ""class"")
"
"1","  n="
"1"," "
"1","596"
"1"," "
"1","

"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.36170213"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.04322322"
"1","
2"
"1"," 0.19503546"
"1","      1"
"1"," 0.6382979"
"1"," 0.6382979"
"1"," 0.03974758"
"1","
3"
"1"," 0.02836879"
"1","      2"
"1"," 0.4432624"
"1"," 0.4539007"
"1"," 0.03555132"
"1","
4"
"1"," 0.02009456"
"1","      3"
"1"," 0.4148936"
"1"," 0.4432624"
"1"," 0.03524465"
"1","
5"
"1"," 0.01773050"
"1","      6"
"1"," 0.3546099"
"1"," 0.4219858"
"1"," 0.03460672"
"1","
6"
"1"," 0.01595745"
"1","      8"
"1"," 0.3191489"
"1"," 0.4148936"
"1"," 0.03438654"
"1","
7"
"1"," 0.01063830"
"1","     10"
"1"," 0.2872340"
"1"," 0.3900709"
"1"," 0.03358476"
"1","
8"
"1"," 0.01000000"
"1","     11"
"1"," 0.2765957"
"1"," 0.3971631"
"1"," 0.03381890"
"1","
"
"1","
Variable importance
"
"1","    FuelConsComp "
"1","     CO2Emission "
"1","    VehicleClass "
"1","      EngineSize "
"1","
"
"1","              19 "
"1","              19 "
"1","              17 "
"1","              16 "
"1","
"
"1","       CO2Rating "
"1","TransmissionType "
"1","      SmogRating "
"1","       Cylinders "
"1","
"
"1","              11 "
"1","               8 "
"1","               6 "
"1","               3 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","596"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.3617021"
"1",""
"1","
"
"1","  predicted class=X  expected loss=0.4731544  P(node) =1
    class counts:     0     0   314   282
   probabilities: 0.000 0.000 0.527 0.473"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","228"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","368"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      VehicleClass splits as  RRRRLLLLRLRLR-, improve=52.65400, (0 missing)"
"1","
"
"1","      FuelConsComp < 8.65  to the left,  improve=37.15907, (0 missing)"
"1","
"
"1","      CO2Emission  < 201.5 to the left,  improve=36.55803, (0 missing)"
"1","
"
"1","      CO2Rating    < 5.5   to the right, improve=31.93765, (0 missing)"
"1","
"
"1","      EngineSize   < 2.8   to the left,  improve=30.97078, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      EngineSize       < 1.55  to the left,  agree=0.638, adj=0.053, (0 split)"
"1","
"
"1","      TransmissionType splits as  LRRRR,     agree=0.638, adj=0.053, (0 split)"
"1","
"
"1","      SmogRating       < 5.5   to the right, agree=0.636, adj=0.048, (0 split)"
"1","
"
"1","      Cylinders        < 3.5   to the left,  agree=0.622, adj=0.013, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","228"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.02836879"
"1",""
"1","
"
"1","  predicted class=X  expected loss=0.2061404  P(node) =0.3825503
    class counts:     0     0   181    47
   probabilities: 0.000 0.000 0.794 0.206"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","4"
"1",""
"1"," ("
"1",""
"1","220"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","5"
"1",""
"1"," ("
"1",""
"1","8"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      EngineSize       < 5.95  to the left,  improve=10.450080, (0 missing)"
"1","
"
"1","      TransmissionType splits as  LRRLL, improve= 4.005941, (0 missing)"
"1","
"
"1","      VehicleClass     splits as  ----LLLL-L-R--, improve= 3.898450, (0 missing)"
"1","
"
"1","      FuelConsComp     < 8.85  to the left,  improve= 3.668262, (0 missing)"
"1","
"
"1","      CO2Emission      < 206.5 to the left,  improve= 3.544994, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      FuelConsComp < 16.3  to the left,  agree=0.978, adj=0.375, (0 split)"
"1","
"
"1","      CO2Emission  < 382.5 to the left,  agree=0.978, adj=0.375, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","368"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.1950355"
"1",""
"1","
"
"1","  predicted class=Z  expected loss=0.361413  P(node) =0.6174497
    class counts:     0     0   133   235
   probabilities: 0.000 0.000 0.361 0.639"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","6"
"1",""
"1"," ("
"1",""
"1","71"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","7"
"1",""
"1"," ("
"1",""
"1","297"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      FuelConsComp < 8.15  to the left,  improve=48.66358, (0 missing)"
"1","
"
"1","      CO2Emission  < 190.5 to the left,  improve=48.36127, (0 missing)"
"1","
"
"1","      CO2Rating    < 5.5   to the right, improve=40.30868, (0 missing)"
"1","
"
"1","      EngineSize   < 2.6   to the left,  improve=28.60906, (0 missing)"
"1","
"
"1","      Cylinders    < 4.5   to the left,  improve=27.28894, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      CO2Emission      < 190.5 to the left,  agree=0.995, adj=0.972, (0 split)"
"1","
"
"1","      CO2Rating        < 6.5   to the right, agree=0.946, adj=0.718, (0 split)"
"1","
"
"1","      EngineSize       < 1.9   to the left,  agree=0.883, adj=0.394, (0 split)"
"1","
"
"1","      TransmissionType splits as  RRRLR,     agree=0.878, adj=0.366, (0 split)"
"1","
"
"1","      SmogRating       < 6.5   to the right, agree=0.848, adj=0.211, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","4"
"1",""
"1",": "
"1",""
"1","220"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=X  expected loss=0.1772727  P(node) =0.3691275
    class counts:     0     0   181    39
   probabilities: 0.000 0.000 0.823 0.177"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","5"
"1",""
"1",": "
"1",""
"1","8"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Z  expected loss=0  P(node) =0.01342282
    class counts:     0     0     0     8
   probabilities: 0.000 0.000 0.000 1.000"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","6"
"1",""
"1",": "
"1",""
"1","71"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.0106383"
"1",""
"1","
"
"1","  predicted class=X  expected loss=0.1126761  P(node) =0.1191275
    class counts:     0     0    63     8
   probabilities: 0.000 0.000 0.887 0.113"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","12"
"1",""
"1"," ("
"1",""
"1","62"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","13"
"1",""
"1"," ("
"1",""
"1","9"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      VehicleClass splits as  LLLR------R-R-, improve=6.3262150, (0 missing)"
"1","
"
"1","      FuelConsComp < 7.55  to the left,  improve=2.3262150, (0 missing)"
"1","
"
"1","      CO2Emission  < 176.5 to the left,  improve=2.3262150, (0 missing)"
"1","
"
"1","      EngineSize   < 1.55  to the right, improve=1.4062230, (0 missing)"
"1","
"
"1","      CO2Rating    < 6.5   to the right, improve=0.4246341, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      EngineSize < 3     to the left,  agree=0.901, adj=0.222, (0 split)"
"1","
"
"1","      Cylinders  < 5     to the left,  agree=0.901, adj=0.222, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","7"
"1",""
"1",": "
"1",""
"1","297"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.02009456"
"1",""
"1","
"
"1","  predicted class=Z  expected loss=0.2356902  P(node) =0.4983221
    class counts:     0     0    70   227
   probabilities: 0.000 0.000 0.236 0.764"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","14"
"1",""
"1"," ("
"1",""
"1","133"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","15"
"1",""
"1"," ("
"1",""
"1","164"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      VehicleClass     splits as  RRRR----R-L-L-, improve=7.552423, (0 missing)"
"1","
"
"1","      SmogRating       < 4     to the right, improve=6.408129, (0 missing)"
"1","
"
"1","      EngineSize       < 3.15  to the right, improve=4.915317, (0 missing)"
"1","
"
"1","      TransmissionType splits as  LRRLL, improve=4.190310, (0 missing)"
"1","
"
"1","      FuelConsComp     < 14.6  to the left,  improve=2.639782, (0 missing)"
"1","
"
