"0","library(PerformanceAnalytics)"
"2","Warning:"
"2"," package ‘PerformanceAnalytics’ was built under R version 4.1.3
"
"2","Zorunlu paket yükleniyor: xts
"
"2","Zorunlu paket yükleniyor: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"0","library(readxl)"
"0","library(rattle)"
"2","Warning:"
"2"," package ‘rattle’ was built under R version 4.1.3
"
"2","Zorunlu paket yükleniyor: tibble
"
"2","Zorunlu paket yükleniyor: bitops
"
"2","Rattle: A free graphical interface for data science with R.
Version 5.5.1 Copyright (c) 2006-2021 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:xts’:

    first, last

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------ tidyverse 1.3.1 --[39m
"
"2","[37m[32m<U+221A>[37m [34mtidyr  [37m 1.1.4     [32m<U+221A>[37m [34mpurrr  [37m 0.3.4
[32m<U+221A>[37m [34mreadr  [37m 2.1.1     [32m<U+221A>[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m --------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mfirst()[37m  masks [34mxts[37m::first()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mlast()[37m   masks [34mxts[37m::last()[39m
"
"0","library(corrplot)"
"2","corrplot 0.92 loaded
"
"0","library(matlib)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(funModeling)"
"2","Warning:"
"2"," package ‘funModeling’ was built under R version 4.1.3
"
"2","Zorunlu paket yükleniyor: Hmisc
"
"2","Zorunlu paket yükleniyor: lattice
"
"2","Zorunlu paket yükleniyor: survival
"
"2","Zorunlu paket yükleniyor: Formula
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"2","funModeling v.1.9.4 :)
Examples and tutorials at livebook.datascienceheroes.com
 / Now in Spanish: librovivodecienciadedatos.ai
"
"0","library(openxlsx)"
"2","Warning:"
"2"," package ‘openxlsx’ was built under R version 4.1.3
"
"0","library(stringr)"
"0","library(DescTools)"
"2","
Attaching package: ‘DescTools’

"
"2","The following objects are masked from ‘package:Hmisc’:

    %nin%, Label, Mean, Quantile

"
"2","The following object is masked from ‘package:bitops’:

    %^%

"
"0","library(dendextend) "
"2","
---------------------
Welcome to dendextend version 1.15.2
Type citation('dendextend') for how to cite the package.

Type browseVignettes(package = 'dendextend') for the package vignette.
The github page is: https://github.com/talgalili/dendextend/

Suggestions and bug-reports can be submitted at: https://github.com/talgalili/dendextend/issues
You may ask questions at stackoverflow, use the r and dendextend tags: 
	 https://stackoverflow.com/questions/tagged/dendextend

	To suppress this message use:  suppressPackageStartupMessages(library(dendextend))
---------------------

"
"2","
Attaching package: ‘dendextend’

"
"2","The following object is masked from ‘package:stats’:

    cutree

"
"0","library(haven)"
"0","library(factoextra)"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(cluster)"
"0","library(plotly)"
"2","Warning:"
"2"," package ‘plotly’ was built under R version 4.1.3
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:Hmisc’:

    subplot

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(haven)"
"0","library(dendextend)"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"2","
Attaching package: ‘GGally’

"
"2","The following object is masked from ‘package:funModeling’:

    range01

"
"0","library(superml)"
"2","Warning:"
"2"," package ‘superml’ was built under R version 4.1.3
"
"2","Zorunlu paket yükleniyor: R6
"
"0","library(rpart)"
"2","
Attaching package: ‘rpart’

"
"2","The following object is masked from ‘package:dendextend’:

    prune

"
"0","library(rpart.plot)"
"2","Warning:"
"2"," package ‘rpart.plot’ was built under R version 4.1.3
"
"0","library(caret)"
"2","Warning:"
"2"," package ‘caret’ was built under R version 4.1.3
"
"2","
Attaching package: ‘caret’

"
"2","The following objects are masked from ‘package:DescTools’:

    MAE, RMSE

"
"2","The following object is masked from ‘package:survival’:

    cluster

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
